date,time,message
12/16/2025,04:39,What up
12/16/2025,04:39,2 golds btw
12/16/2025,04:40,Lmao
12/16/2025,04:45,How long have you been running gtw
12/16/2025,04:46,Quint🙏
12/16/2025,04:50,I use purpletv
12/16/2025,04:51,Purpletv is for Android phones it has all the emote stuff (and adblock)
12/16/2025,04:52,I thought about that last run ong
12/16/2025,04:53,pillar
12/16/2025,04:55,There is some fps stuff
12/16/2025,04:56,I don't think she has an uncap hotkey at least not on the stream UI thing
12/18/2025,02:25,PeakPerformance
12/18/2025,22:54,How does a blind run work
1/23/2026,00:17,what did I tune into
1/23/2026,00:50,Everyone born before 2000 is unc
1/23/2026,00:50,that way Il it adjusts so Im never unc
2/11/2026,01:26,hello mr bean
2/11/2026,01:28,@Kittie1786_ Im typing in the discord vc chat btw
2/11/2026,01:37,This might be world record
2/11/2026,01:41,this ivy fella might be good at this game
2/11/2026,01:57,It kinda work
2/11/2026,02:20,Are you gonna run 100%?
2/11/2026,02:21,Im trynna get mario in get to work
2/11/2026,02:21,did you know Ivy plays with inverted controls but only for the Y axsis
2/11/2026,02:21,>:)
2/11/2026,02:22,@Kittie1786_ No I fixed it
2/11/2026,02:23,This playlist reminds me off parties in my hometown
2/11/2026,02:23,you can mess with settings if you want to make it feel like you are going even faster
2/11/2026,02:23,by pressing p
2/11/2026,02:24,@Kittie1786_ yeah
2/11/2026,02:25,maybe close the menu (I hope it fixes it)
2/11/2026,02:26,Ivy asking for inverted camera controls felt nasty to make
2/11/2026,02:27,do you see the camera is a little crooked
2/11/2026,02:28,I didnt notice until today it trips me out
2/11/2026,02:29,the fall is crazy
2/11/2026,02:29,oh true
2/11/2026,02:30,what was your afj time kittie
2/11/2026,02:30,he is kinda crushing rn
2/11/2026,02:31,when you hold forward it tilts so crazy lol
2/11/2026,02:31,@bassducklling I know lol
2/11/2026,02:32,yeah quint is crazy hard because there is no shadow
2/11/2026,02:32,"@bassducklling yeah its the ""FirstPersonModv1.1.zip"""
2/11/2026,02:32,the tilt is so crazy idk how I didnt see it lmao
2/11/2026,02:33,you might beat my 30 minute bp in first person
2/11/2026,02:33,@bassducklling yeah just unzip it into plugins
2/11/2026,02:34,@Kittie1786_ have a good nap
2/11/2026,02:34,what happens if you no clip?
2/11/2026,02:34,Idk if it works
2/11/2026,02:36,you are gonna beat my pb in first person lol
2/11/2026,02:37,oh thats tragic
2/11/2026,02:38,It just worked out like this
2/11/2026,02:39,The only thing that was jank was ragdolls
2/11/2026,02:39,can skip the ceo jump if you go for quint :9
2/11/2026,02:41,you are a crazy person
2/11/2026,02:42,you are crushing kittie pace
2/11/2026,02:43,when you get ceo the camera just stays on the floor lol
2/11/2026,02:44,I think kittie was at mm for 10 minutes
2/11/2026,02:46,I like that he looks up when he wants to go far lol
2/11/2026,02:47,your pace is insane but kittie spend 30 minutes here
2/11/2026,02:48,I mean technically all the skips are possible
2/11/2026,02:49,thx
2/11/2026,02:49,I think Im not gonna update it and just keep the cam super tilted
2/11/2026,02:50,lol
2/11/2026,02:50,no shadow makes this harder KEKW
2/11/2026,02:51,if you ragdoll in the air it is very hard to recover btw
2/11/2026,02:53,sub would be crazy
2/11/2026,02:53,sub 30*
2/11/2026,02:54,SUB 30!!
2/11/2026,02:54,legit half kitties time lol
2/11/2026,02:54,the cam in this cutscene is just on the floor
2/11/2026,02:57,heated rivalry ad hmm
2/11/2026,02:57,are they in the discord?
2/11/2026,02:59,Welp I need to sleep I got classes tmr at 2 pm good luck with the runs n streams
2/11/2026,02:59,Yeah collision is kinda fucking me but I hope Im done with it this week
2/11/2026,03:00,No Im adding supermario 64 mario with movement
2/11/2026,03:00,Im gonna make pads activate when you ground pound on it
2/11/2026,03:00,I think its gonna be possible
2/11/2026,03:00,welp gn
3/13/2026,05:56,@IvyCide Im making a short where I indirectly glaze you btw
3/13/2026,05:57,Was the bean on the side always here
3/13/2026,05:59,-18 minutes W split
3/13/2026,06:02,You dont have a shortcut on your desktop
3/13/2026,06:03,Web dev stuff is a pain
3/13/2026,06:04,Coding is fun but only to make dumb stuff
3/13/2026,06:05,making like a Sass product isnt even a little fun
3/13/2026,06:05,Or fixing bugs
3/13/2026,06:06,Do you call them slingshots or launchpads?
3/13/2026,06:07,the things you topgrab on
3/13/2026,06:10,What is the most visually impresrsive top grab
3/13/2026,06:11,wait thats true
3/13/2026,06:13,Did yall know topgrabs are kinda random
3/13/2026,06:14,When I do the same frame inputs I get diffrent topgrabs
3/13/2026,06:15,tbh my code might be shit
3/13/2026,06:16,"Im making a video explaining topgrabs I wanted some Isto ish shots, so I made a basic replay tool"
3/13/2026,06:16,!gamble all
3/13/2026,06:17,@StreamElements W
3/13/2026,06:44,6 7
3/13/2026,06:57,there is a stp they use no?
3/13/2026,06:57,*set up
3/13/2026,07:19,gg
4/30/2026,02:51,im lurking
4/30/2026,02:51,the doink ui is so fucked lol
4/30/2026,02:53,It is some camera stuff
4/30/2026,02:54,Yeah I made a mirror effect on the camera and inverted the player movement so it feels normal
4/30/2026,03:00,I think it should be fine
4/30/2026,03:01,I would be inverting to invert invert so it would be inverted correctly I think
4/30/2026,03:03,Im excited to see you try MM
4/30/2026,03:06,There are a lot of hold forward parts in JFA so it doesnt feel that fucked
4/30/2026,03:07,Did Ivy notice the main menu was mirrored?
4/30/2026,03:10,you have gone backwards like 3 times haha
4/30/2026,03:14,@zcknew what are you talking about this is a normal play trough
4/30/2026,03:16,"First person, mirrored map, always forward, 10 games at once sub 10 when?"
4/30/2026,03:20,Its mirrored so down is up or something
4/30/2026,03:20,Yeah like half the run was quinting lol
4/30/2026,03:21,you should show zck the menu screen
4/30/2026,03:24,You can watch kittie and ivy at the same time on discord no?
4/30/2026,03:26,When my exams are over
4/30/2026,03:26,wtf
4/30/2026,03:27,that was way to close
4/30/2026,03:28,yepp is 30 for me
4/30/2026,03:32,Is zck still here
4/30/2026,03:32,Have you seen the main menu
4/30/2026,03:34,"I got classes tomorrow, so I gotta get some sleep glad you liked the mod!"
4/30/2026,03:34,!gamble all
4/30/2026,03:34,!slots
4/30/2026,03:35,!slots 1000
4/30/2026,03:35,!slots 1000 ͏
4/30/2026,03:35,!slots 1000
4/30/2026,03:35,!slots 1000 ͏
4/30/2026,03:35,!gamble 1000 win
4/30/2026,03:35,!gamble 100
4/30/2026,03:36,!gamble 11%
4/30/2026,03:36,!gamble 11% ͏
4/30/2026,03:36,!gamble 12%
4/30/2026,03:36,!try to make it 1
4/30/2026,03:37,!gamle 1
4/30/2026,03:37,!gamle 2
4/30/2026,03:37,oh lol I didnt see that
4/30/2026,03:37,!gamble 12
4/30/2026,03:37,!gamble 13
4/30/2026,03:37,Its quick now me thinks
4/30/2026,03:38,baldie
4/30/2026,04:26,"""yeah sex is cool but have you tried sour mike & ikes"""
4/30/2026,04:27,do people that think pilk is disgusting know what a root beer float is
4/30/2026,04:28,Pepsimilk gotta be a crime against humanity
4/30/2026,04:29,Choco milk has good macros
4/30/2026,04:31,How did Atrioc pay Ivy btw?
4/30/2026,04:32,There is a funny clip of Atrioc reading a DM of Ivy saying she is too young to have a bank account so she doesnt know how he can pay her for the sub 7 bounty
4/30/2026,04:33,ahahahha
4/30/2026,04:33,Wait Ivy is older than me
4/30/2026,04:35,At some point the normal game will look mirrored and this will look normal
6/5/2026,22:37,Hairless greyhound
6/5/2026,22:39,Small ass floppy ears
6/5/2026,22:41,Is the discord pip Ivy swapping between 2048 and stoned dragons stream?
6/5/2026,22:42,Wdym its buns wernt you grinding it for like a month
6/5/2026,22:44,Stockholm syndrome
6/5/2026,22:45,She is in mm
6/5/2026,22:45,really close like 1 second lead
6/5/2026,22:46,LEADING
6/5/2026,22:46,!!
6/5/2026,22:47,Does green get your world records if he beats you
6/5/2026,22:49,are you going for rhymo
6/5/2026,22:49,I meant you green
6/5/2026,22:50,almost clean
6/5/2026,22:52,Can I say the bean bag opening on the bean lizard like something else
6/5/2026,22:52,*looks like
6/5/2026,22:53,You need to go for rhymo yo catch up now
6/5/2026,22:56,competing to see who can throw the hardest
6/5/2026,22:58,Can you close the streamermode discord banner
6/5/2026,23:01,perfect spelling
6/5/2026,23:01,does stoner know animation too?
6/5/2026,23:05,Mox can you do the Mrbeast voice
6/5/2026,23:05,I feel you would be good at it
6/5/2026,23:06,What do you mean rank
6/5/2026,23:06,Like a tierlist of all thumbnails
6/5/2026,23:20,!youtube
6/5/2026,23:28,Did yall want to make a tierlist of the speedrun.com thumbnails
6/5/2026,23:29,heard cheff
6/5/2026,23:43,Il just get them all in
6/5/2026,23:43,I have some code Im reusing to do it so its automatic
6/6/2026,00:02,Im done
6/6/2026,00:02,Il just send the link in chat
6/6/2026,00:04,https://speedrunranking-production.up.railway.app/
6/6/2026,00:05,speedrun.com has an API
6/6/2026,00:06,I had already figured out the thumbnail things for gssaturday.com for Atrioc so the easy part was done
6/6/2026,00:09,I fixed adding new lines btw if you refresh it should be fixed
6/6/2026,00:09,if you fill a row you need to scroll
6/6/2026,00:10,Its a bug you should refresh and its fixeed
6/6/2026,00:10,@DaGreenestBean refresh before you add stuff
6/6/2026,00:10,W
6/6/2026,00:11,There are 0 lowgrab doink runs btw
6/6/2026,00:11,Open for the taking
6/6/2026,00:12,Dulfins thumbnail is lowkey the best
6/6/2026,00:13,lmao its fitting run 67 has the most brainrot AI slop thumbnail ever
6/6/2026,00:14,Woah genious
6/6/2026,00:16,Ivys lowgrab thumbnail is so cinematic
6/6/2026,00:16,Low split I mean
6/6/2026,00:19,Can you move chat to top right
6/6/2026,00:21,lmao what is chippys thumbnail
6/6/2026,00:22,)
6/6/2026,00:22,you can right click to open image btw
6/6/2026,00:22,to see it big
6/6/2026,00:22,nvm
6/6/2026,00:24,that cant be right lmao
6/6/2026,00:26,He has to have choosen that
6/6/2026,00:26,That s
6/6/2026,00:27,I lowkey think its low s
6/6/2026,00:28,one second apart
6/6/2026,00:30,!gamble all
6/6/2026,00:30,@StreamElements 👎
6/6/2026,00:31,!gamble 2000
6/6/2026,00:31,how long is the cc?
6/6/2026,00:31,!gamble 200
6/6/2026,00:32,!gamble all
6/6/2026,00:32,WWWWWWWWWWWWWWWWWWWWWWWWWWW
6/6/2026,00:32,!slots 200
6/6/2026,00:33,!slots 1500
6/6/2026,00:33,!gamble 321
6/6/2026,00:34,!gamble 1
6/6/2026,00:34,!gamble 20
6/6/2026,00:35,He is so locked in in 15
6/6/2026,00:35,★
6/6/2026,00:36,you think that was autogenerated?
6/6/2026,00:36,its so good
6/6/2026,00:37,!gamble 1500
6/6/2026,00:39,you have selected the row btw
6/6/2026,00:41,!slots 500
6/6/2026,00:41,!slots 650
6/6/2026,00:43,check out ivys low split thumbnail
6/6/2026,00:43,Its is fire
6/6/2026,00:44,no worries
6/6/2026,00:45,flasho is live
6/6/2026,00:45,!raid
6/6/2026,00:46,Get the sub 9 for pride month
6/7/2026,21:03,Who is the facecam guy
6/9/2026,06:48,Isnt it super late in America rn?
6/9/2026,06:49,I just woke up
6/9/2026,06:49,yurr
6/9/2026,06:50,damn you are hitting this quints
6/9/2026,06:51,Have you hit all of them so far?
6/9/2026,06:52,you were on like a streak of 4 quints when I tuned in it was crazy
6/9/2026,06:54,!pb
6/9/2026,06:55,What is Ivys best clip?
6/9/2026,06:56,Have you seen bambees best clip of him showing his feet
6/9/2026,06:57,https://www.twitch.tv/bambeelt/clip/InterestingOriginalCamelWTRuck-Yiqb5NLkYehv_e4_?filter=clips&range=30d
6/9/2026,06:59,White boy can dance
6/9/2026,07:00,Imo feet is like the nasties body part
6/9/2026,07:01,Flash whats the nasties body part
6/9/2026,07:02,green had like a streak of 4 lowgrab quints in a row
6/9/2026,07:02,Damn they are lowkey twinning
6/9/2026,07:02,I would believe were brothers if you told me
6/9/2026,07:03,He should match the pose
6/9/2026,07:07,I fucking dont understand it bro
6/9/2026,07:08,I can show you how it is rn
6/9/2026,07:09,I have like gotten it to kinda work but there are still hitbox thingies I need to fix because the emulator can only have a few hitboxes at once so I need to load and unload them while mario moves
6/9/2026,07:09,https://www.twitch.tv/finn_lop/clip/TiredEphemeralMosquitoSquadGoals-_0lE2ttKNzW65Fbb
6/9/2026,07:11,Im thinking of putting a 100$ bounty for anyone who can beat the sm64 mod first
6/9/2026,07:13,Do you think 100$ for first to beat is better or 70 for first and 20 for second and 10 for third is better
6/9/2026,07:17,Isnt topgrab lowkey the better catagory
6/9/2026,07:17,topgrab is like the blj of gtw
6/9/2026,07:37,I mean reloading is slow idealy you wouldnt do it in a speedrun
6/9/2026,07:37,you know you can shift to move fast in no clip?
6/9/2026,07:38,W ads
6/9/2026,08:07,holy
6/9/2026,08:07,Bro used 10 years worth of luck
6/9/2026,08:08,!gamble 1000
6/9/2026,08:08,@StonerDraggo L
6/9/2026,08:09,I guess Im just a better gambler what can I say
6/9/2026,08:09,wtf thats insnane
6/9/2026,08:10,gonna take a long time on 60
6/9/2026,08:11,Would this just be easier on 30-45?
6/9/2026,08:17,There was a pretty big tiktok streamer who was speedrunning get to work for like a month
6/9/2026,08:22,We are all viewbots
6/9/2026,08:31,Im 05
6/9/2026,08:33,stooner getting so hype makes the clip
6/9/2026,08:37,They sucked at beating off hard to watch bro
6/9/2026,08:41,Did you get raided why are there 13 people here
6/9/2026,08:48,Its and australian thing
6/9/2026,08:48,*an
6/9/2026,08:49,You need to go for top 10 during pride month bro
6/9/2026,08:50,For the gays
6/9/2026,08:50,The L in LGBTQ stands for Dark Luck
6/9/2026,08:52,gg stoner won
6/9/2026,08:52,Is ivy not American?
6/9/2026,08:54,You need to a bruski ivy
6/9/2026,08:55,Does using a laptop count as being at your pc
6/9/2026,08:55,KITTTTTTTTTTIEEEEEEEEEEEE
6/9/2026,08:57,get your 1k ready green
6/9/2026,08:58,Does kittie know he is muted
6/9/2026,09:08,Jide mentioned this too me but having a ghost like in Mariocart while you practice and making custom goals and starts that retime when you teleport to a temp checkpoint would be dope for practicing
6/9/2026,09:08,fucking ads
6/9/2026,09:08,holy shiyt
6/9/2026,09:09,Im back
6/9/2026,09:48,Can you move away from the podcast in game
6/9/2026,09:50,"The Diaper play tournament, where you have to hit Diaper launch to finish"
6/9/2026,09:57,"If no one bets against me, I can only lose money..."
6/9/2026,09:57,Ivy get adblock
6/9/2026,10:12,If jide new I had money on him he would get sub 9 for me
6/9/2026,10:12,*knew
6/9/2026,10:14,Im this close to ubering a burger
6/9/2026,10:17,Im here
6/9/2026,10:18,first eu friendly stream ever
6/9/2026,10:34,LOL
6/9/2026,10:43,Bros monitors is 1000000 lumens
6/9/2026,10:45,I was like the 5 guys in the gtw discord
6/9/2026,10:48,Nvm I was the seconds guy in the gtw discord
6/9/2026,10:49,Yeah it was me then bambee then dullfin
6/9/2026,10:50,I remember being a shy little guy DMing Lime to make a modding channel
6/9/2026,10:51,!raid
6/9/2026,21:58,Damn you have motion now like 10 views every stream
6/9/2026,22:17,Lime is to much of a bigot to stream during pride month(Deleted by DaGreenestBean)
6/9/2026,22:17,!vanish
6/9/2026,22:17,I wish I could delete my own message
6/9/2026,22:29,catJAMFASTER catJAMFASTER
6/9/2026,22:31,Cow meat gonna is like 60% of my diet
6/9/2026,22:31,I only smoke when Im super drunk
6/9/2026,22:37,!slots 1000
6/9/2026,22:37,HOLY
6/9/2026,22:37,!points
6/9/2026,22:38,!gamble 2000
6/9/2026,22:38,!points
6/9/2026,22:38,Watch this yall
6/9/2026,22:38,!gamble 4601
6/9/2026,22:39,!gamble 4602
6/9/2026,22:39,ok man universe wont let me gamble
6/9/2026,22:39,!gamble 4601
6/9/2026,22:40,ok now we double it guys to win it all back
6/9/2026,22:40,!gamble 9202
6/9/2026,22:40,Dullfin lost everything lmao
6/9/2026,22:41,!gamble 9202
6/9/2026,22:41,Ok now we double it agian to win it all back
6/9/2026,22:41,!gamble 18404
6/9/2026,22:42,!gamble 18404 ͏
6/9/2026,22:42,!gamble 18404 ͏
6/9/2026,22:42,Ok yall I lost everything
6/9/2026,22:43,!gamble all
6/9/2026,22:46,!gamble all win
6/9/2026,22:46,gg I lost everything
6/9/2026,22:46,@Dullfin Yeah I couldve had 100k
6/9/2026,22:47,Did you upgrade your practicemod green?
6/9/2026,22:48,holy shit I figured out collision
6/9/2026,22:48,Im the smartest man to ever live
6/9/2026,22:48,WWWWWWWW
6/9/2026,22:49,holy shit the rush
6/9/2026,23:05,Tragic
6/9/2026,23:06,gg
6/9/2026,23:09,WAIT
6/9/2026,23:15,Every time I open speeedrun.com I get a noti Ivy has a new record
6/9/2026,23:18,who is this have they streamed for long?
6/9/2026,23:30,"The fix for the SM64 mod was so silly, I was making hitboxes for checkpoint triggers and narrator triggers I was so confused"
6/9/2026,23:32,It is fully playable now
6/9/2026,23:32,lowkey the stupidest thing Ive ever seen lmao
6/9/2026,23:33,Im gonna make some assets for the mod like a custom start screen and Il give like 3 days heads up before the 100$ competion
6/9/2026,23:34,Kittie pays me 1$ a month
6/9/2026,23:35,It will balance out in 3 years
6/9/2026,23:36,@DaGreenestBean Thanks for the gift sub!
6/9/2026,23:37,Atrioc is gonna get mad again if there is copyrighted music
6/9/2026,23:38,Big a is lowkey the main channel now
6/9/2026,23:38,oh lol
6/9/2026,23:39,I thought that too
6/9/2026,23:46,Do you think its worth making custom podcasts
6/9/2026,23:47,@moxio To like put them in custom spots or custom lines for the podcasts
6/9/2026,23:48,Yeah only custom thing not from Mario is cogs and launch pads working
6/9/2026,23:49,Yeah like I coded them to work
6/9/2026,23:49,@moxio A random postcast placement race would be kinda dopoe
6/9/2026,23:50,Wouldnt be that hard to make I think
6/9/2026,23:51,This you? https://github.com/Moxio
6/9/2026,23:51,thats not even a profile haha nvm
6/9/2026,23:53,@moxio Isnt this kinda what green is talking about withouth the seeding part?
6/9/2026,23:55,Mach tuah
6/9/2026,23:57,NORGE NORGE NORGE NORGE NORGE NORGE NORGE NORGE NORGE NORGE NORGE NORGE
6/9/2026,23:58,!slots all
6/9/2026,23:59,@moxio slots all trust
6/10/2026,00:00,you know the casino kicks out winners
6/10/2026,00:00,they knew you were gonna win
6/10/2026,00:01,see
6/10/2026,00:01,What can I say
6/10/2026,00:01,!slots all
6/10/2026,00:01,!points
6/10/2026,00:01,hm
6/10/2026,00:02,!loan 2000
6/10/2026,00:05,upload it to the gtw speedrun.com
6/10/2026,00:08,top 500
6/10/2026,00:08,there are 8 billion people on earth top 500 is pretty good
6/10/2026,00:09,Only controversial if you are serbian
6/10/2026,00:09,Its like Taiwan
6/10/2026,10:27,"@tekxbox They could probably allow Xbox players on the leaderboards again. As far as I know, it was only because the Xbox version became outdated at some points, so runs wouldn't be the same and the work to stop stop submissions and allow them was to much. Now that the game isn't getting updates anymore, you could probably get it merged maybe"
6/10/2026,10:28,I mean I dont see why you would have your own catagory the game is exactly the same
6/10/2026,10:28,and some people run controller on pc aswell
6/10/2026,10:29,like kittie
6/10/2026,10:29,Practicing is harder but running is the same but fps is a thing
6/10/2026,10:29,I assume you cant toggle for topgrabs etc
6/10/2026,10:30,I mean everything else about the game is the same other than removing kbm as far as I know
6/10/2026,10:32,@tekxbox controller on pc and Xbox is the exact same
6/10/2026,10:33,There are some Xbox files still in the pc game files
6/10/2026,10:34,But pc 100% has higher fps which does affect some gameplay ig
6/10/2026,10:35,he is in chat cant you just check a vod from chat?
6/10/2026,10:36,Do you know if the Xbox versions and Pc versions are synced?
6/10/2026,10:36,I assume but idk
6/10/2026,10:37,Ah true I forgot this
6/10/2026,10:39,Being the best xbox player is awesome!
6/10/2026,10:40,catJAMFASTER
6/10/2026,10:41,it is kinda queit
6/10/2026,10:41,but W quality
6/10/2026,10:42,There is some background noise
6/10/2026,10:43,I hear like the ambiance of the room or something
6/10/2026,10:44,I think a noise gate would help it
6/10/2026,10:45,I cant hear the wind outside anymore
6/10/2026,10:45,Yeah
6/10/2026,10:46,Lowkey I donnu what any of this means
6/10/2026,10:50,Non of the get to work people are awake during EU times
6/10/2026,10:52,Mic is good rn
6/10/2026,10:53,I donnu how hard its gonna be
6/10/2026,10:54,Ive played so much while testing so challange runs sometimes seem easier than they are for new players
6/10/2026,10:59,Ive never seen that before
6/10/2026,11:00,Thats kinda sick
6/10/2026,11:01,Ivy is the only player that does runs most of her stream
6/10/2026,11:02,audio levels sound good to me
6/10/2026,11:03,I can send you one
6/10/2026,11:05,freeze after teleport turns of the momentum yeha
6/10/2026,11:05,In the next version you can set freeze after teleport to checkpoints instead of global
6/10/2026,11:07,kittttiieeeeee
6/10/2026,11:11,temp checkpoint is easier for this if its one time
6/10/2026,11:13,@Kittie1786_ There is also a problem of the checkpoint UI being kinda ass so if you have many checkpoints scrolling to find plaes is annoying
6/10/2026,11:13,and everyone uses a bugged practice mod that has this tiny checkpoint menu lol
6/10/2026,11:13,let me send a screenshot of something Im working on
6/10/2026,11:14,Him and some guy I dont even know who is
6/10/2026,11:14,There is a guy who doesn't answer my dms on kofi and just likes posts and sends me money
6/10/2026,11:15,like 100$ for a mic
